<?xml version="1.0" encoding="UTF-8"?>
<!--
  Licensed Materials - Property of IBM
 
  Copyright IBM Corporation 2012. All Rights Reserved.

  US Government Users Restricted Rights - Use, duplication or disclosure 
  restricted by GSA ADP Schedule Contract with IBM Corp.
-->
<!--
  Copyright 2009-2011 Curam Software Ltd.
  All rights reserved.

  This software is the confidential and proprietary information of Curam
  Software, Ltd. ("Confidential Information"). You shall not disclose
  such Confidential Information and shall use it only in accordance with the
  terms of the license agreement you entered into with Curam Software.
-->
<tc:tab-config xmlns:tc="http://www.curamsoftware.com/curam/util/client/tab-config" id="ProductDelivery">

  <tc:page-param name="caseID"/>

  <tc:menu id="ProductDeliveryMenu"/> 
  
  <tc:context page-id="ProductDelivery_tabDetails"
              height="180"
  />

  <tc:navigation id="ProductDelivery"/> 
  
  <tc:tab-refresh>
    <tc:onsubmit page-id="ICProductSample_modifyHeader" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="Case_modifyCaseOwner" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Case_modifyCaseOwnerDetails" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Case_createCaseSupervisor" navigation="false" context="true" menu-bar="false"/>

    <tc:onsubmit page-id="Case_createReview" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Case_modifyReviewFromList1" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Case_modifyReviewFromView1" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="ProductDelivery_modifyCertificationFrequency" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="ProductDelivery_modifyDeliveryPattern" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="ProductDelivery_setOverrideMDR" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="ProductDelivery_unsetOverrideMDR" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="ProductDelivery_submit" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="ProductDelivery_activate" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="ProductDelivery_approve" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="ProductDelivery_reject" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="ProductDelivery_suspend" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="ProductDelivery_unsuspend" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="ProductDelivery_reactivate" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="ICProductSample_close" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="Case_createCaseRelationship" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Case_modifyCaseRelationshipFromView" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Case_modifyCaseRelationshipFromList" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="ProductDelivery_createCertification" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="ProductDelivery_generatePayment" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="BenefitSample_modifyEffectiveDatedEvidence" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="BenefitSample_activateEffectiveDatedEvidence" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="BenefitSample_cancelEditableEffectiveDatedEvidence" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="BenefitSample_suspendEffectiveDatedEvidence" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="BenefitSample_cancelEditableEffectiveDatedEvidence" navigation="false" context="true" menu-bar="false"/>
      
    <tc:onsubmit page-id="ProductDelivery_cancelCertification1" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="ProductDelivery_modifyCertificationFromList" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="ProductDelivery_modifyCertificationFromView" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="Organization_createCaseBookmark" navigation="false" context="false" menu-bar="true"/>
    <tc:onsubmit page-id="Organization_cancelCaseBookmark" navigation="false" context="false" menu-bar="true"/>    
    
  </tc:tab-refresh>

</tc:tab-config>
