<?xml version="1.0" encoding="UTF-8"?>
<!--
  Licensed Materials - Property of IBM
  
  Copyright IBM Corporation 2012. All Rights Reserved.
  
  US Government Users Restricted Rights - Use, duplication or disclosure 
  restricted by GSA ADP Schedule Contract with IBM Corp.
-->
<!--
    Copyright 2010-2011 Curam Software Ltd.
    All rights reserved.
    
    This software is the confidential and proprietary information of Curam
    Software, Ltd. ("Confidential Information"). You shall not disclose
    such Confidential Information and shall use it only in accordance with the
    terms of the license agreement you entered into with Curam Software.
-->

<tc:tab-config xmlns:tc="http://www.curamsoftware.com/curam/util/client/tab-config"
    id="AppealDeskHearingIC">
    
    <tc:page-param name="hearingID"/>
    
    <tc:menu id="AppealHearingICMenu"/>
        
    <tc:context page-id="Appeal_hearingHomeForICTabDetails" height="180" />
    
    <!-- Navigation Panel -->
    <tc:navigation id="AppealDeskHearingIC" />

    <tc:tab-refresh>
      <tc:onsubmit page-id="Appeal_hearingHomeForICTabDetails" context="true" menu-bar="true"/>
      <tc:onsubmit page-id="Appeal_hearingCaseDeskHearingHomeForIC" context="true" menu-bar="true"/>
      <tc:onsubmit page-id="Appeal_adjournHearing" context="true" menu-bar="true"/>
      <tc:onsubmit page-id="Appeal_completeHearing" context="true" menu-bar="true"/>
      <tc:onsubmit page-id="Appeal_continueHearing" context="true" menu-bar="true"/>
      <tc:onsubmit page-id="Appeal_rescheduleDeskHearing" context="true" menu-bar="true"/>
      <tc:onsubmit page-id="Appeal_reschedulePhoneHearingIC1" context="true" menu-bar="true"/>
      <tc:onsubmit page-id="Appeal_rescheduleExternalPartyOffice" context="true" menu-bar="true"/>
      <tc:onsubmit page-id="Appeal_rescheduleLocationHearingIC" context="true" menu-bar="true"/>
      
      <tc:onsubmit page-id="Appeal_createWitness" context="true" menu-bar="true"/>
      <tc:onsubmit page-id="Appeal_createRepresentative" context="true" menu-bar="true"/>
      <tc:onsubmit page-id="Appeal_createInterpreter" context="true" menu-bar="true"/>
      <tc:onsubmit page-id="Appeal_inviteHearingAttendee" context="true" menu-bar="true"/>
      <tc:onsubmit page-id="Appeal_IC_cancelRepresentative" context="true" menu-bar="true"/>
      <tc:onsubmit page-id="Appeal_cancelInterpreterIC" context="true" menu-bar="true"/>
      <tc:onsubmit page-id="Appeal_removeHearingAttendee" context="true" menu-bar="true"/>
      <tc:onsubmit page-id="Appeal_cancelInterpreterIC" context="true" menu-bar="true"/>
    </tc:tab-refresh>
   
</tc:tab-config>
