<?xml version="1.0" encoding="UTF-8"?>
<!--
  Licensed Materials - Property of IBM
  
  PID 5725-H26
 
  Copyright IBM Corporation 2012,2019. All Rights Reserved.

  US Government Users Restricted Rights - Use, duplication or disclosure 
  restricted by GSA ADP Schedule Contract with IBM Corp.

  This software is the confidential and proprietary information of Curam
  Software, Ltd. ("Confidential Information"). You shall not disclose
  such Confidential Information and shall use it only in accordance with the
  terms of the license agreement you entered into with Curam Software.
-->
<tc:tab-config 
       xmlns:tc="http://www.curamsoftware.com/curam/util/client/tab-config"
       id="ProspectPersonHome">

  <tc:page-param name="concernRoleID"/>

  <tc:menu id="ProspectPersonHomeMenu"/> 
  
  <!-- Details panel -->
  <tc:context page-id="ProspectPerson_homeTabDetails"
              height="180"
  />

  <!-- BEGIN, CR00363207, BD -->
  <tc:smart-panel page-id="Participant_resolveParticipantSmartPanel" 
    title="Leaf.Title.SmartPanel" collapsed="true" width="250" />
  <!-- END, CR00363207 -->  

  <!-- See Home.nav for details of the tree meta-data. -->
  <tc:navigation id="ProspectPersonHome"/> 

  
  <tc:tab-refresh>
    <tc:onload page-id="ServiceSupplier_homePage" menu-bar="true"/>
    
    <tc:onsubmit page-id="ProspectPerson_modifyProspectPerson" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="ProspectPerson_modifyProspectPersonPDC" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="Participant_cancelAddress" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_createAddress" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_modifyAddress" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_modifyAddressFromList" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_modifyAddressFromView" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="Participant_cancelEmailAddress" navigation="false" context="true" menu-bar="false"/>
